***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20598.979087
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20598.981653
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKI.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.011294
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.021906
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKK.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.09387
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKL.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.138791
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.180444
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.210932
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20599.322924
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20635.632387
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKQ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20635.885564
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKS.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20635.888135
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKR.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20635.938801
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKT.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20635.972898
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKU.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.046101
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAKV.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.077507
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.106688
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.134916
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL0.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.280277
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.32585
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL4.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.369649
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL5.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.525427
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL6.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.605868
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL8.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.644611
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.661104
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAL9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.708455
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.788051
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.821655
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.886227
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALE.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.98055
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALF.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20636.988983
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALG.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.075828
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALI.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.088915
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALK.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.090621
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.109517
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALL.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.169797
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.195057
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.217134
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.458637
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALD.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.475541
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20637.477639
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.051881
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALQ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.169458
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALR.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.526025
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALS.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.551521
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALT.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.566434
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALU.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.635463
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGALV.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.740187
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM0.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.759478
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM1.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.812667
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM2.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.880461
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM3.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.918652
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM4.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.92676
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM7.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.927191
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM5.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.934327
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM8.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20638.953045
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM9.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.014569
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAM6.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.092737
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMA.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.337707
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMB.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.479543
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMC.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.677934
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMD.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.856196
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAME.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20639.869696
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMF.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.076993
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMG.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.088538
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMH.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.13006
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMI.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.157714
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMJ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.268487
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMK.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.400898
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAML.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.415479
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMM.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.443474
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMN.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.458207
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMO.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.590187
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMP.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.602433
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMQ.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.605546
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMR.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.663745
Event : Connection/Start (3: connectionId,localEndPoint,remoteEndPoint)
*** Event : 0HMVKE8RDGAMS.
Event name: Connection/Start (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:20, relative: 20640.804587
